ds,yhat,product_name
2025-04-27,19.68670376741376,Decorative Wreath
2025-05-04,26.634459833540465,Decorative Wreath
2025-05-11,23.34497964843854,Decorative Wreath
2025-05-18,8.582165342585458,Decorative Wreath
2025-07-06,41.67363397960638,Gift Box
2025-07-13,40.11179009456456,Gift Box
2025-07-20,39.1105144549362,Gift Box
2025-07-27,33.33858808553401,Gift Box
2025-06-29,57.27844631378954,LED String Lights
2025-07-06,41.67859842164102,LED String Lights
2025-07-13,39.440269924909494,LED String Lights
2025-07-20,43.49262911891102,LED String Lights
2025-07-13,34.07912951856356,Air Conditioner (AC)
2025-07-20,53.55334550195751,Air Conditioner (AC)
2025-07-27,63.44289100259101,Air Conditioner (AC)
2025-08-03,54.68216614279533,Air Conditioner (AC)
2025-06-29,59.53370314516536,Lip Balm
2025-07-06,49.384611577209256,Lip Balm
2025-07-13,36.09399668531131,Lip Balm
2025-07-20,43.25804351335084,Lip Balm
2025-06-29,29.57703717279996,Fruit Cake
2025-07-06,42.24644371247351,Fruit Cake
2025-07-13,49.6437609783473,Fruit Cake
2025-07-20,46.25006685433911,Fruit Cake
2025-06-08,42.56359800268862,Body Oil
2025-06-15,65.69561090297486,Body Oil
2025-06-22,88.97026152117132,Body Oil
2025-06-29,82.85507356091729,Body Oil
2025-07-13,86.52504378981646,Holi Colors
2025-07-20,77.94828927169596,Holi Colors
2025-07-27,68.47832737467522,Holi Colors
2025-08-03,65.82533695109174,Holi Colors
2025-06-29,18.466969676628707,Thermals
2025-07-06,14.703169303764554,Thermals
2025-07-13,13.500250748934377,Thermals
2025-07-20,20.185162907633668,Thermals
2025-07-13,46.06144226533686,Sunscreen
2025-07-20,31.57498942820265,Sunscreen
2025-07-27,30.824458577188203,Sunscreen
2025-08-03,44.935357360784145,Sunscreen
2025-07-06,30.027546692534727,Electric Lights
2025-07-13,48.16425179817047,Electric Lights
2025-07-20,58.39032686155266,Electric Lights
2025-07-27,56.017430938859974,Electric Lights
2025-07-06,17.732428223949768,Scarf
2025-07-13,-2.2343691194136,Scarf
2025-07-20,-1.4026085528914223,Scarf
2025-07-27,8.482670418287654,Scarf
2025-07-06,41.31633572189361,Deodorant (Dio)
2025-07-13,47.6570138129843,Deodorant (Dio)
2025-07-20,30.97388728217345,Deodorant (Dio)
2025-07-27,8.354824567383247,Deodorant (Dio)
2025-06-22,5.84807284930875,Personal Care Kit
